Atributos:
    {1, Atributo, 'cdatetime', false}
    {1, Nominal, '1/1/06 0:00', false}
    {2, Nominal, '2217 16TH AVE', false}
    {3, Entero, '4', false}
    {4, Nominal, '4A', false}
    {5, Entero, '957', false}
    {6, Nominal, '459 PC  BURGLARY VEHICLE', false}
    {7, Entero, '2299', false}
    {8, Real, '38.537173', false}
    {9, Real, '-121.4875774', false}

  8
    {1, Nominal, '1/1/06 0:00', false}
    {2, Nominal, '3547 P ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3C', false}
    {5, Entero, '853', false}
    {6, Nominal, '484 PC   PETTY THEFT/INSIDE', false}
    {7, Entero, '2308', false}
    {8, Real, '38.56433456', false}
    {9, Real, '-121.4618826', false}

  9
    {1, Nominal, '1/1/06 0:00', false}
    {2, Nominal, '3421 AUBURN BLVD', false}
    {3, Entero, '2', false}
    {4, Nominal, '2A', false}
    {5, Entero, '508', false}
    {6, Nominal, '459 PC  BURGLARY BUSINESS', false}
    {7, Entero, '2203', false}
    {8, Real, '38.6374478', false}
    {9, Real, '-121.3846125', false}

  10
    {1, Nominal, '1/1/06 0:00', false}
    {2, Nominal, '1326 HELMSMAN WAY', false}
    {3, Entero, '1', false}
    {4, Nominal, '1B', false}
    {5, Entero, '444', false}
    {6, Nominal, '1708 US   THEFT OF MAIL', false}
    {7, Entero, '2310', false}
    {8, Real, '38.60960217', false}
    {9, Real, '-121.4918375', false}

  11
    {1, Nominal, '1/1/06 0:00', false}
    {2, Nominal, '2315 STOCKTON BLVD', false}
    {3, Entero, '6', false}
    {4, Nominal, '6B', false}
    {5, Entero, '1005', false}
    {6, Nominal, 'ASSAULT WITH WEAPON - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.55426406', false}
    {9, Real, '-121.4546045', false}

  12
    {1, Nominal, '1/1/06 0:00', false}
    {2, Nominal, '5112 63RD ST', false}
    {3, Entero, '6', false}
    {4, Nominal, '6B', false}
    {5, Entero, '1088', false}
    {6, Nominal, '530.5 PC USE PERSONAL ID INFO', false}
    {7, Entero, '2604', false}
    {8, Real, '38.52816497', false}
    {9, Real, '-121.4314528', false}

  13
    {1, Nominal, '1/1/06 0:00', false}
    {2, Nominal, '6351 DRIFTWOOD ST', false}
    {3, Entero, '4', false}
    {4, Nominal, '4C', false}
    {5, Entero, '1261', false}
    {6, Nominal, 'SUSP PERS-NO CRIME - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.51092155', false}
    {9, Real, '-121.5488201', false}

  14
    {1, Nominal, '1/1/06 0:00', false}
    {2, Nominal, '7721 COLLEGE TOWN DR', false}
    {3, Entero, '3', false}
    {4, Nominal, '3C', false}
    {5, Entero, '888', false}
    {6, Nominal, '530.5 PC USE PERSONAL ID INFO', false}
    {7, Entero, '2604', false}
    {8, Real, '38.55611545', false}
    {9, Real, '-121.4142729', false}

  15
    {1, Nominal, '1/1/06 0:00', false}
    {2, Nominal, '8460 ROVANA CIR', false}
    {3, Entero, '6', false}
    {4, Nominal, '6C', false}
    {5, Entero, '1447', false}
    {6, Nominal, '484G(B) PC ACCESS CARD FRAUD', false}
    {7, Entero, '2605', false}
    {8, Real, '38.50398051', false}
    {9, Real, '-121.3923987', false}

  16
    {1, Nominal, '1/1/06 0:00', false}
    {2, Nominal, '4856 11TH AVE', false}
    {3, Entero, '6', false}
    {4, Nominal, '6B', false}
    {5, Entero, '1054', false}
    {6, Nominal, '487(A) PC GRAND THEFT', false}
    {7, Entero, '2303', false}
    {8, Real, '38.54152896', false}
    {9, Real, '-121.4495097', false}

  17
    {1, Nominal, '1/1/06 0:00', false}
    {2, Nominal, '6033 69TH ST', false}
    {3, Entero, '6', false}
    {4, Nominal, '6C', false}
    {5, Entero, '1403', false}
    {6, Nominal, 'TELEPEST -I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.51657327', false}
    {9, Real, '-121.4234749', false}

  18
    {1, Nominal, '1/1/06 0:00', false}
    {2, Nominal, '547 L ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3M', false}
    {5, Entero, '742', false}
    {6, Nominal, '487(A) GRAND THEFT-INSIDE', false}
    {7, Entero, '2308', false}
    {8, Real, '38.58184562', false}
    {9, Real, '-121.5011657', false}

  19
    {1, Nominal, '1/1/06 0:00', false}
    {2, Nominal, '3525 42ND ST', false}
    {3, Entero, '6', false}
    {4, Nominal, '6A', false}
    {5, Entero, '1034', false}
    {6, Nominal, '530.5 PC USE PERSONAL ID INFO', false}
    {7, Entero, '2604', false}
    {8, Real, '38.54270763', false}
    {9, Real, '-121.4572067', false}

  20
    {1, Nominal, '1/1/06 0:00', false}
    {2, Nominal, '5641 DORSET WAY', false}
    {3, Entero, '4', false}
    {4, Nominal, '4C', false}
    {5, Entero, '1225', false}
    {6, Nominal, '484J PC PUBLISH CARD INFO', false}
    {7, Entero, '2605', false}
    {8, Real, '38.52459987', false}
    {9, Real, '-121.5203609', false}

  21
    {1, Nominal, '1/1/06 0:01', false}
    {2, Nominal, '5551 REXLEIGH CT', false}
    {3, Entero, '5', false}
    {4, Nominal, '5C', false}
    {5, Entero, '1661', false}
    {6, Nominal, '459 PC  BURGLARY VEHICLE', false}
    {7, Entero, '2299', false}
    {8, Real, '38.44659211', false}
    {9, Real, '-121.4423777', false}

  22
    {1, Nominal, '1/1/06 0:01', false}
    {2, Nominal, '1896 ARDEN WAY', false}
    {3, Entero, '2', false}
    {4, Nominal, '2C', false}
    {5, Entero, '628', false}
    {6, Nominal, '484G(B) PC ACCESS CARD FRAUD', false}
    {7, Entero, '2605', false}
    {8, Real, '38.59664183', false}
    {9, Real, '-121.423349', false}

  23
    {1, Nominal, '1/1/06 0:01', false}
    {2, Nominal, '6168 RIVERSIDE BLVD', false}
    {3, Entero, '4', false}
    {4, Nominal, '4C', false}
    {5, Entero, '1251', false}
    {6, Nominal, '484 PC PETTY THEFT', false}
    {7, Entero, '2399', false}
    {8, Real, '38.51512387', false}
    {9, Real, '-121.5291027', false}

  24
    {1, Nominal, '1/1/06 0:01', false}
    {2, Nominal, '415 SEXTANT WAY', false}
    {3, Entero, '2', false}
    {4, Nominal, '2A', false}
    {5, Entero, '213', false}
    {6, Nominal, '459 PC  BURGLARY VEHICLE', false}
    {7, Entero, '2299', false}
    {8, Real, '38.65660112', false}
    {9, Real, '-121.4560449', false}

  25
    {1, Nominal, '1/1/06 0:01', false}
    {2, Nominal, '15 BASIN CT', false}
    {3, Entero, '5', false}
    {4, Nominal, '5C', false}
    {5, Entero, '1654', false}
    {6, Nominal, 'TRAFFIC - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.44281523', false}
    {9, Real, '-121.4095243', false}

  26
    {1, Nominal, '1/1/06 0:01', false}
    {2, Nominal, '3340 62ND ST', false}
    {3, Entero, '6', false}
    {4, Nominal, '6B', false}
    {5, Entero, '1047', false}
    {6, Nominal, '594(B)(1)PC  VANDALISM +$400', false}
    {7, Entero, '2999', false}
    {8, Real, '38.5438039', false}
    {9, Real, '-121.4332827', false}

  27
    {1, Nominal, '1/1/06 0:01', false}
    {2, Nominal, '4280 DEER HILL DR', false}
    {3, Entero, '5', false}
    {4, Nominal, '5B', false}
    {5, Entero, '1616', false}
    {6, Nominal, '484G(B) PC ACCESS CARD FRAUD', false}
    {7, Entero, '2605', false}
    {8, Real, '38.47121906', false}
    {9, Real, '-121.4547389', false}

  28
    {1, Nominal, '1/1/06 0:01', false}
    {2, Nominal, '2814 5TH ST', false}
    {3, Entero, '4', false}
    {4, Nominal, '4A', false}
    {5, Entero, '923', false}
    {6, Nominal, '484 PC  PETTY THEFT/ OUTSIDE', false}
    {7, Entero, '2309', false}
    {8, Real, '38.5564521', false}
    {9, Real, '-121.5123309', false}

  29
    {1, Nominal, '1/1/06 0:01', false}
    {2, Nominal, '1816 FLORIN RD', false}
    {3, Entero, '5', false}
    {4, Nominal, '5A', false}
    {5, Entero, '1361', false}
    {6, Nominal, 'HARASSMENT - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.49535335', false}
    {9, Real, '-121.4965602', false}

  30
    {1, Nominal, '1/1/06 0:01', false}
    {2, Nominal, '1260 BELL AVE', false}
    {3, Entero, '2', false}
    {4, Nominal, '2A', false}
    {5, Entero, '235', false}
    {6, Nominal, '484 PC PETTY THEFT', false}
    {7, Entero, '2399', false}
    {8, Real, '38.64717373', false}
    {9, Real, '-121.4375169', false}

  31
    {1, Nominal, '1/1/06 0:01', false}
    {2, Nominal, '7676 BRIDGEVIEW DR', false}
    {3, Entero, '4', false}
    {4, Nominal, '4C', false}
    {5, Entero, '1294', false}
    {6, Nominal, 'LOST PROPERTY - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.47889498', false}
    {9, Real, '-121.5354477', false}

  32
    {1, Nominal, '1/1/06 0:01', false}
    {2, Nominal, '3816 CYPRESS ST', false}
    {3, Entero, '2', false}
    {4, Nominal, '2A', false}
    {5, Entero, '503', false}
    {6, Nominal, '459 PC  BURGLARY RESIDENCE', false}
    {7, Entero, '2204', false}
    {8, Real, '38.63734742', false}
    {9, Real, '-121.444642', false}

  33
    {1, Nominal, '1/1/06 0:01', false}
    {2, Nominal, '1211 23RD ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3B', false}
    {5, Entero, '747', false}
    {6, Nominal, '484G(A)PC USE FORGED CARD', false}
    {7, Entero, '2605', false}
    {8, Real, '38.57289613', false}
    {9, Real, '-121.4767958', false}

  34
    {1, Nominal, '1/1/06 0:01', false}
    {2, Nominal, '7001 EAST PKWY', false}
    {3, Entero, '6', false}
    {4, Nominal, '6C', false}
    {5, Entero, '1427', false}
    {6, Nominal, '503 PC   EMBEZZLEMENT', false}
    {7, Entero, '2799', false}
    {8, Real, '38.51436734', false}
    {9, Real, '-121.3854286', false}

  35
    {1, Nominal, '1/1/06 0:01', false}
    {2, Nominal, '918 LAKE FRONT DR', false}
    {3, Entero, '4', false}
    {4, Nominal, '4C', false}
    {5, Entero, '1294', false}
    {6, Nominal, 'TELEPEST -I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.47948616', false}
    {9, Real, '-121.5215057', false}

  36
    {1, Nominal, '1/1/06 0:01', false}
    {2, Nominal, '4851 KOKOMO DR', false}
    {3, Entero, '1', false}
    {4, Nominal, '1A', false}
    {5, Entero, '123', false}
    {6, Nominal, '487(A) GRAND THEFT-INSIDE', false}
    {7, Entero, '2308', false}
    {8, Real, '38.65994218', false}
    {9, Real, '-121.5259008', false}

  37
    {1, Nominal, '1/1/06 0:01', false}
    {2, Nominal, '2377 OAK HARBOUR DR', false}
    {3, Entero, '1', false}
    {4, Nominal, '1B', false}
    {5, Entero, '440', false}
    {6, Nominal, '653M(A) PC OBSCENE/THREAT CALL', false}
    {7, Entero, '5309', false}
    {8, Real, '38.60893745', false}
    {9, Real, '-121.5187927', false}

  38
    {1, Nominal, '1/1/06 0:01', false}
    {2, Nominal, '1823 P ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3B', false}
    {5, Entero, '766', false}
    {6, Nominal, '484 PETTY THEFT/LICENSE PLATE', false}
    {7, Entero, '2399', false}
    {8, Real, '38.57084621', false}
    {9, Real, '-121.484429', false}

  39
    {1, Nominal, '1/1/06 0:01', false}
    {2, Nominal, '1100 14TH ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3M', false}
    {5, Entero, '745', false}
    {6, Nominal, 'FOUND PROPERTY - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.57815667', false}
    {9, Real, '-121.4876958', false}

  40
    {1, Nominal, '1/1/06 0:01', false}
    {2, Nominal, '3301 ARENA BLVD', false}
    {3, Entero, '1', false}
    {4, Nominal, '1A', false}
    {5, Entero, '303', false}
    {6, Nominal, '530.5 PC USE PERSONAL ID INFO', false}
    {7, Entero, '2604', false}
    {8, Real, '38.64378844', false}
    {9, Real, '-121.5341593', false}

  41
    {1, Nominal, '1/1/06 0:01', false}
    {2, Nominal, '1088 PREGO WAY', false}
    {3, Entero, '1', false}
    {4, Nominal, '1B', false}
    {5, Entero, '404', false}
    {6, Nominal, '530.5 PC USE PERSONAL ID INFO', false}
    {7, Entero, '2604', false}
    {8, Real, '38.62798948', false}
    {9, Real, '-121.4857344', false}

  42
    {1, Nominal, '1/1/06 0:01', false}
    {2, Nominal, '3259 SPINNING ROD WAY', false}
    {3, Entero, '1', false}
    {4, Nominal, '1B', false}
    {5, Entero, '475', false}
    {6, Nominal, '484J PC PUBLISH CARD INFO', false}
    {7, Entero, '2605', false}
    {8, Real, '38.61153542', false}
    {9, Real, '-121.5370613', false}

  43
    {1, Nominal, '1/1/06 0:01', false}
    {2, Nominal, '1010 J ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3M', false}
    {5, Entero, '744', false}
    {6, Nominal, 'THREATS - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.57999251', false}
    {9, Real, '-121.4930384', false}

  44
    {1, Nominal, '1/1/06 0:01', false}
    {2, Nominal, '400 BANNON ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3A', false}
    {5, Entero, '704', false}
    {6, Nominal, '530 PC FALSE PERS. REC PROP', false}
    {7, Entero, '2604', false}
    {8, Real, '38.59540732', false}
    {9, Real, '-121.4978798', false}

  45
    {1, Nominal, '1/1/06 0:10', false}
    {2, Nominal, '6115 63RD ST', false}
    {3, Entero, '6', false}
    {4, Nominal, '6B', false}
    {5, Entero, '1421', false}
    {6, Nominal, '246 PC SHOOT OCCUP DWELL/VEH', false}
    {7, Entero, '5213', false}
    {8, Real, '38.51526387', false}
    {9, Real, '-121.4296507', false}

  46
    {1, Nominal, '1/1/06 0:15', false}
    {2, Nominal, '47 FIRE LEAF CT', false}
    {3, Entero, '2', false}
    {4, Nominal, '2A', false}
    {5, Entero, '212', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.65737252', false}
    {9, Real, '-121.4577585', false}

  47
    {1, Nominal, '1/1/06 0:18', false}
    {2, Nominal, '5140 61ST ST', false}
    {3, Entero, '6', false}
    {4, Nominal, '6B', false}
    {5, Entero, '1087', false}
    {6, Nominal, 'SHOOT INTO OCCUP DWELL - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.52799185', false}
    {9, Real, '-121.434789', false}

  48
    {1, Nominal, '1/1/06 0:19', false}
    {2, Nominal, '1814 19TH ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3A', false}
    {5, Entero, '776', false}
    {6, Nominal, 'FOUND PROPERTY - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.56796664', false}
    {9, Real, '-121.4852542', false}

  49
    {1, Nominal, '1/1/06 0:24', false}
    {2, Nominal, '6940 27TH ST', false}
    {3, Entero, '4', false}
    {4, Nominal, '4B', false}
    {5, Entero, '1356', false}
    {6, Nominal, '243(E)1 BATTERY NONCOHAB SPOUS', false}
    {7, Entero, '1315', false}
    {8, Real, '38.50009398', false}
    {9, Real, '-121.4776262', false}

  50
    {1, Nominal, '1/1/06 0:25', false}
    {2, Nominal, '3820 65TH ST', false}
    {3, Entero, '6', false}
    {4, Nominal, '6B', false}
    {5, Entero, '1058', false}
    {6, Nominal, 'MISCELLANEOUS I RPT (ZMISC)', false}
    {7, Entero, '7000', false}
    {8, Real, '38.54138742', false}
    {9, Real, '-121.4282497', false}

  51
    {1, Nominal, '1/1/06 0:27', false}
    {2, Nominal, '2829 FLORIN RD', false}
    {3, Entero, '4', false}
    {4, Nominal, '4B', false}
    {5, Entero, '1356', false}
    {6, Nominal, 'TOWED/STORED VEH-14602.6', false}
    {7, Entero, '7000', false}
    {8, Real, '38.49609085', false}
    {9, Real, '-121.4740915', false}

  52
    {1, Nominal, '1/1/06 0:30', false}
    {2, Nominal, '1080 APPOLLO WAY', false}
    {3, Entero, '4', false}
    {4, Nominal, '4A', false}
    {5, Entero, '1203', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.52973955', false}
    {9, Real, '-121.5195294', false}

  53
    {1, Nominal, '1/1/06 0:30', false}
    {2, Nominal, '6571 WEATHERFORD WAY', false}
    {3, Entero, '5', false}
    {4, Nominal, '5C', false}
    {5, Entero, '1635', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.46637324', false}
    {9, Real, '-121.4265274', false}

  54
    {1, Nominal, '1/1/06 0:30', false}
    {2, Nominal, '930 43RD AVE', false}
    {3, Entero, '4', false}
    {4, Nominal, '4C', false}
    {5, Entero, '1253', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.51538948', false}
    {9, Real, '-121.5255605', false}

  55
    {1, Nominal, '1/1/06 0:31', false}
    {2, Nominal, '2830 E ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3B', false}
    {5, Entero, '728', false}
    {6, Nominal, '211 PC ROBBERY- BUSINESS', false}
    {7, Entero, '1299', false}
    {8, Real, '38.57905906', false}
    {9, Real, '-121.4661967', false}

  56
    {1, Nominal, '1/1/06 0:36', false}
    {2, Nominal, 'NORTHGATE BLVD / W SILVER EAGLE RD', false}
    {3, Entero, '1', false}
    {4, Nominal, '1C', false}
    {5, Entero, '419', false}
    {6, Nominal, 'CASUALTY REPORT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.63036289', false}
    {9, Real, '-121.4755269', false}

  57
    {1, Nominal, '1/1/06 0:36', false}
    {2, Nominal, '6665 STOCKTON BLVD', false}
    {3, Entero, '6', false}
    {4, Nominal, '6C', false}
    {5, Entero, '1441', false}
    {6, Nominal, '459 PC  BURGLARY BUSINESS', false}
    {7, Entero, '2203', false}
    {8, Real, '38.50632179', false}
    {9, Real, '-121.4333041', false}

  58
    {1, Nominal, '1/1/06 0:39', false}
    {2, Nominal, '7811 DEER MEADOW DR', false}
    {3, Entero, '5', false}
    {4, Nominal, '5B', false}
    {5, Entero, '1616', false}
    {6, Nominal, '246 PC SHOOT OCCUP DWELL/VEH', false}
    {7, Entero, '5213', false}
    {8, Real, '38.47400047', false}
    {9, Real, '-121.4581933', false}

  59
    {1, Nominal, '1/1/06 0:40', false}
    {2, Nominal, '3RD ST / O ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3A', false}
    {5, Entero, '762', false}
    {6, Nominal, '23152(A) VC DUI-ALCOHOL/DRUGS', false}
    {7, Entero, '5404', false}
    {8, Real, '38.57724403', false}
    {9, Real, '-121.5051437', false}

  60
    {1, Nominal, '1/1/06 0:46', false}
    {2, Nominal, '27TH ST / J ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3B', false}
    {5, Entero, '738', false}
    {6, Nominal, 'TRAFFIC-ACCIDENT INJURY', false}
    {7, Entero, '5400', false}
    {8, Real, '38.57419952', false}
    {9, Real, '-121.470553', false}

  61
    {1, Nominal, '1/1/06 0:55', false}
    {2, Nominal, '8TH ST / L ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3M', false}
    {5, Entero, '742', false}
    {6, Nominal, 'DUI I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.57881567', false}
    {9, Real, '-121.4970836', false}

  62
    {1, Nominal, '1/1/06 1:00', false}
    {2, Nominal, '7850 COLLEGE TOWN DR', false}
    {3, Entero, '3', false}
    {4, Nominal, '3C', false}
    {5, Entero, '888', false}
    {6, Nominal, '484 PETTY THEFT/LICENSE PLATE', false}
    {7, Entero, '2399', false}
    {8, Real, '38.55456463', false}
    {9, Real, '-121.4106138', false}

  63
    {1, Nominal, '1/1/06 1:00', false}
    {2, Nominal, '63RD ST / JANSEN DR', false}
    {3, Entero, '6', false}
    {4, Nominal, '6B', false}
    {5, Entero, '1402', false}
    {6, Nominal, '23152(A) VC DUI-ALCOHOL/DRUGS', false}
    {7, Entero, '5404', false}
    {8, Real, '38.52199211', false}
    {9, Real, '-121.4309007', false}

  64
    {1, Nominal, '1/1/06 1:00', false}
    {2, Nominal, '11 ALCANON CT', false}
    {3, Entero, '1', false}
    {4, Nominal, '1B', false}
    {5, Entero, '353', false}
    {6, Nominal, '459 PC  BURGLARY VEHICLE', false}
    {7, Entero, '2299', false}
    {8, Real, '38.62453557', false}
    {9, Real, '-121.5264198', false}

  65
    {1, Nominal, '1/1/06 1:00', false}
    {2, Nominal, 'TRUXEL RD / SAGINAW CIR', false}
    {3, Entero, '1', false}
    {4, Nominal, '1B', false}
    {5, Entero, '414', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.62504428', false}
    {9, Real, '-121.4978986', false}

  66
    {1, Nominal, '1/1/06 1:00', false}
    {2, Nominal, '2600 N ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3B', false}
    {5, Entero, '768', false}
    {6, Nominal, '459 PC  BURGLARY VEHICLE', false}
    {7, Entero, '2299', false}
    {8, Real, '38.56984785', false}
    {9, Real, '-121.4737052', false}

  67
    {1, Nominal, '1/1/06 1:06', false}
    {2, Nominal, '4740 BECKET WAY', false}
    {3, Entero, '5', false}
    {4, Nominal, '5B', false}
    {5, Entero, '1631', false}
    {6, Nominal, '459 PC  BURGLARY RESIDENCE', false}
    {7, Entero, '2204', false}
    {8, Real, '38.46518116', false}
    {9, Real, '-121.4461653', false}

  68
    {1, Nominal, '1/1/06 1:30', false}
    {2, Nominal, 'CALVINE RD / CENTER PKWY', false}
    {3, Entero, '5', false}
    {4, Nominal, '5C', false}
    {5, Entero, '1645', false}
    {6, Nominal, '243(D) PC BATT/CIVILIAN W/INJ', false}
    {7, Entero, '1315', false}
    {8, Real, '38.4497213', false}
    {9, Real, '-121.4258719', false}

  69
    {1, Nominal, '1/1/06 1:30', false}
    {2, Nominal, '6625 VALLEY HI DR', false}
    {3, Entero, '5', false}
    {4, Nominal, '5C', false}
    {5, Entero, '1623', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.47143667', false}
    {9, Real, '-121.427615', false}

  70
    {1, Nominal, '1/1/06 1:51', false}
    {2, Nominal, 'RAINBOW AVE / HOWE AVE', false}
    {3, Entero, '2', false}
    {4, Nominal, '2C', false}
    {5, Entero, '558', false}
    {6, Nominal, '246.3 PC NEGL DISCH FIREARM', false}
    {7, Entero, '5213', false}
    {8, Real, '38.61972226', false}
    {9, Real, '-121.4152799', false}

  71
    {1, Nominal, '1/1/06 2:00', false}
    {2, Nominal, '2500 FLORIN RD', false}
    {3, Entero, '5', false}
    {4, Nominal, '5A', false}
    {5, Entero, '1363', false}
    {6, Nominal, '487(A) PC GRAND THEFT', false}
    {7, Entero, '2303', false}
    {8, Real, '38.49570962', false}
    {9, Real, '-121.477826', false}

  72
    {1, Nominal, '1/1/06 2:09', false}
    {2, Nominal, '3012 ALBATROSS WAY', false}
    {3, Entero, '2', false}
    {4, Nominal, '2C', false}
    {5, Entero, '567', false}
    {6, Nominal, 'CASUALTY REPORT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.62070956', false}
    {9, Real, '-121.4226958', false}

  73
    {1, Nominal, '1/1/06 2:10', false}
    {2, Nominal, '1426 BREWERTON DR', false}
    {3, Entero, '1', false}
    {4, Nominal, '1B', false}
    {5, Entero, '435', false}
    {6, Nominal, '246 PC SHOOT OCCUP DWELL/VEH', false}
    {7, Entero, '5213', false}
    {8, Real, '38.61488957', false}
    {9, Real, '-121.4934272', false}

  74
    {1, Nominal, '1/1/06 2:14', false}
    {2, Nominal, 'FRONT ST / K ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3M', false}
    {5, Entero, '741', false}
    {6, Nominal, 'LOST PROPERTY - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.58239328', false}
    {9, Real, '-121.5059336', false}

  75
    {1, Nominal, '1/1/06 2:30', false}
    {2, Nominal, '3807 24TH AVE', false}
    {3, Entero, '6', false}
    {4, Nominal, '6A', false}
    {5, Entero, '1071', false}
    {6, Nominal, 'CASUALTY REPORT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.53116122', false}
    {9, Real, '-121.4661214', false}

  76
    {1, Nominal, '1/1/06 2:40', false}
    {2, Nominal, 'EMPRESS ST / ARDEN WAY', false}
    {3, Entero, '2', false}
    {4, Nominal, '2C', false}
    {5, Entero, '603', false}
    {6, Nominal, '11351.5 HS POSS SALE RCK COCAI', false}
    {7, Entero, '3532', false}
    {8, Real, '38.60641085', false}
    {9, Real, '-121.4473501', false}

  77
    {1, Nominal, '1/1/06 2:40', false}
    {2, Nominal, '1415 L ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3M', false}
    {5, Entero, '745', false}
    {6, Nominal, '211 PC  ROBBERY UNSPECIFIED', false}
    {7, Entero, '1299', false}
    {8, Real, '38.57682477', false}
    {9, Real, '-121.4882896', false}

  78
    {1, Nominal, '1/1/06 2:47', false}
    {2, Nominal, '2737 SCREECH OWL WAY', false}
    {3, Entero, '1', false}
